u,v,weights
1618,1619,(22417;1)
1619,1603,(1728;1)
1619,1618,(22417;1)
1620,1603,(1728;1)
1620,1625,(20554;1)
1621,1622,(5921;1)
1621,1625,(804;1)
1622,1621,(5921;1)
1622,1623,(2102;1)
1623,1622,(2102;1)
1623,1624,(2062;1)
1624,1545,(23082;1)
1624,1623,(2062;1)
1625,1620,(20554;1)
1625,1621,(804;1)
1626,1545,(34739;1)
1626,1627,(9355;1)
1627,1626,(9355;1)
1627,1628,(7643;1)
1628,1627,(7643;1)
1628,1629,(9573;1)
1629,1628,(9573;1)
1629,1630,(6181;1)
1630,1602,(9721;1)
1630,1629,(6181;1)
1631,972,(3855;1)
1631,973,(594;1)
1631,1633,(8125;1)
1631,1634,(29043;1)
1632,1635,(1419;1)
1632,1636,(6227;1)
1633,1631,(8125;1)
1633,1635,(1527;1)
1634,1602,(3315;1)
1634,1631,(29043;1)
1635,1632,(1419;1)
1635,1633,(1527;1)
1636,1632,(6227;1)
1636,1637,(5115;1)
1637,1593,(4612;1)
1637,1636,(5115;1)
1638,1592,(9465;1)
1638,1593,(22601;1)
1639,1592,(1904;1)
1639,1601,(64481;1)
1640,52,(2831;1)
1640,1643,(16382;1)
1640,1660,(24168;1)
1641,1644,(1487;1)
1641,1645,(7206;1)
1642,519,(4368;1)
1642,1550,(10844;1)
1642,1660,(26054;1)
1643,1640,(16382;1)
1643,1646,(25140;1)
1644,390,(3616;1)
1644,517,(1113;1)
1644,1641,(1487;1)
1644,1667,(2068;1)
1645,1641,(7206;1)
1645,1646,(6993;1)
1646,1643,(25140;1)
1646,1645,(6993;1)
1647,1550,(20323;1)
1647,1648,(9277;1)
1648,1647,(9277;1)
1648,1649,(20896;1)
1649,1648,(20896;1)
1649,1650,(6435;1)
1650,1649,(6435;1)
1650,1652,(5610;1)
1651,1652,(19788;1)
1651,1653,(8082;1)
1652,1650,(5610;1)
1652,1651,(19788;1)
1653,1651,(8082;1)
1653,1654,(9441;1)
1654,1653,(9441;1)
1654,1655,(8474;1)
1655,1654,(8474;1)
1655,1656,(9058;1)
1656,1655,(9058;1)
1656,1657,(11070;1)
1657,1656,(11070;1)
1657,1659,(15905;1)
1658,46,(31234;1)
1658,47,(7208;1)
1659,1590,(5324;1)
1659,1657,(15905;1)
1660,1640,(24168;1)
1660,1642,(26054;1)
1661,1662,(10959;1)
1661,1666,(6753;1)
1662,1661,(10959;1)
1662,1663,(5343;1)
1663,1662,(5343;1)
1663,1664,(4956;1)
1664,1548,(28974;1)
1664,1663,(4956;1)
1665,1508,(1886;1)
1665,1527,(3964;1)
1665,1549,(992;1)
1666,1661,(6753;1)
1666,1667,(10500;1)
1667,1644,(2068;1)
1667,1666,(10500;1)
1668,1517,(782;1)
1668,1518,(912;1)
1669,1529,(697;1)
1669,1530,(1228;1)
1670,22,(6620;1)
1670,389,(947;1)
1671,1680,(1764;1)
1671,1682,(1370;1)
1672,1691,(13466;1)
1672,1693,(10736;1)
1673,159,(3518;1)
1673,473,(920;1)
1673,1686,(2309;1)
1673,1687,(7531;1)
1674,159,(3103;1)
1674,345,(33085;1)
1674,1679,(6891;1)
1674,1684,(4386;1)
1675,1677,(6202;1)
1675,1678,(24281;1)
1676,1468,(6860;1)
1676,1677,(11505;1)
1677,1675,(6202;1)
1677,1676,(11505;1)
1678,1675,(24281;1)
1678,1679,(27688;1)
1679,1674,(6891;1)
1679,1678,(27688;1)
1680,185,(3569;1)
1680,453,(2658;1)
1680,1671,(1764;1)
1680,1681,(13636;1)
1681,1680,(13636;1)
1681,1798,(474;1)
1682,1671,(1370;1)
1682,1683,(4896;1)
1683,1682,(4896;1)
1683,1684,(22105;1)
1684,1674,(4386;1)
1684,1683,(22105;1)
1685,1686,(10613;1)
1685,1689,(19527;1)
1686,1673,(2309;1)
1686,1685,(10613;1)
1687,1673,(7531;1)
1687,1693,(12189;1)
1688,1689,(15227;1)
1688,1694,(25413;1)
1689,1685,(19527;1)
1689,1688,(15227;1)
1690,1517,(2079;1)
1690,1692,(1793;1)
1691,1672,(13466;1)
1691,1692,(1929;1)
1692,1690,(1793;1)
1692,1691,(1929;1)
1693,539,(3305;1)
1693,540,(1299;1)
1693,1672,(10736;1)
1693,1687,(12189;1)
1694,1495,(9916;1)
1694,1688,(25413;1)
1695,1698,(2723;1)
1695,1712,(609;1)
1695,1713,(54267;1)
1696,1698,(4361;1)
1696,1725,(10983;1)
1697,49,(3618;1)
1697,1700,(15763;1)
1697,1703,(4785;1)
1697,1708,(2845;1)
1698,97,(4996;1)
1698,129,(57147;1)
1698,1695,(2723;1)
1698,1696,(4361;1)
1699,49,(4949;1)
1699,1702,(5564;1)
1699,1703,(3710;1)
1699,1704,(3689;1)
1700,114,(39828;1)
1700,1697,(15763;1)
1701,5,(51254;1)
1701,1165,(4858;1)
1702,48,(40161;1)
1702,1699,(5564;1)
1703,1697,(4785;1)
1703,1699,(3710;1)
1703,1719,(6859;1)
1704,1699,(3689;1)
1704,1732,(2450;1)
1704,1740,(53038;1)
1705,49,(3512;1)
1705,129,(60478;1)
1705,1706,(3516;1)
1705,1707,(4769;1)
1706,1705,(3516;1)
1706,1708,(758;1)
1706,1718,(764;1)
1707,1705,(4769;1)
1707,1731,(819;1)
1707,1741,(746;1)
1708,1697,(2845;1)
1708,1706,(758;1)
1709,129,(3034;1)
1709,1713,(3104;1)
1709,1714,(3352;1)
1709,1726,(4323;1)
1710,97,(2635;1)
1710,1711,(3677;1)
1710,1712,(4493;1)
1710,1722,(4587;1)
1711,1710,(3677;1)
1712,1695,(609;1)
1712,1710,(4493;1)
1713,1695,(54267;1)
1713,1709,(3104;1)
1714,1709,(3352;1)
1714,1718,(56139;1)
1715,21,(2818;1)
1715,27,(2623;1)
1716,27,(4012;1)
1716,1733,(5344;1)
1716,1734,(12919;1)
1717,1719,(100989;1)
1717,1750,(2304;1)
1718,1706,(764;1)
1718,1714,(56139;1)
1719,1703,(6859;1)
1719,1717,(100989;1)
1720,95,(8547;1)
1720,128,(38755;1)
1721,95,(10262;1)
1721,1722,(34930;1)
1722,1710,(4587;1)
1722,1721,(34930;1)
1723,1725,(43305;1)
1723,1727,(2501;1)
1724,1727,(1933;1)
1724,1730,(23595;1)
1725,1696,(10983;1)
1725,1723,(43305;1)
1726,130,(49219;1)
1726,1709,(4323;1)
1727,129,(4942;1)
1727,1164,(3135;1)
1727,1723,(2501;1)
1727,1724,(1933;1)
1728,1729,(11224;1)
1728,1741,(13111;1)
1729,1728,(11224;1)
1729,1730,(10193;1)
1730,1724,(23595;1)
1730,1729,(10193;1)
1731,1165,(2530;1)
1731,1707,(819;1)
1732,1165,(2860;1)
1732,1704,(2450;1)
1733,21,(3748;1)
1733,841,(27978;1)
1733,1716,(5344;1)
1733,1739,(4437;1)
1734,839,(3993;1)
1734,847,(7164;1)
1734,1716,(12919;1)
1734,1737,(14721;1)
1735,174,(3960;1)
1735,843,(28498;1)
1735,1736,(4121;1)
1735,1737,(1413;1)
1736,1735,(4121;1)
1736,1738,(3948;1)
1737,1734,(14721;1)
1737,1735,(1413;1)
1738,1736,(3948;1)
1738,1740,(20908;1)
1739,1521,(37042;1)
1739,1733,(4437;1)
1740,1704,(53038;1)
1740,1738,(20908;1)
1741,1707,(746;1)
1741,1728,(13111;1)
1742,267,(7519;1)
1742,326,(6218;1)
1743,323,(7036;1)
1743,327,(7483;1)
1744,288,(4602;1)
1744,327,(5231;1)
1745,288,(5198;1)
1745,293,(6788;1)
1746,1749,(15016;1)
1746,1750,(2396;1)
1747,1514,(7319;1)
1747,1748,(1431;1)
1748,1747,(1431;1)
1748,1749,(27081;1)
1749,1746,(15016;1)
1749,1748,(27081;1)
1750,27,(3350;1)
1750,1717,(2304;1)
1750,1746,(2396;1)
1750,1751,(54578;1)
1751,96,(3665;1)
1751,1750,(54578;1)
1752,85,(13634;1)
1752,89,(18066;1)
1753,258,(6619;1)
1753,303,(18847;1)
1754,122,(2846;1)
1754,1298,(4635;1)
1754,1760,(3206;1)
1754,1761,(2678;1)
1755,81,(2761;1)
1755,1762,(4433;1)
1755,1763,(4204;1)
1756,1765,(4298;1)
1756,1766,(5859;1)
1757,1758,(23325;1)
1757,1766,(16964;1)
1758,1757,(23325;1)
1758,1759,(9456;1)
1759,1758,(9456;1)
1759,1760,(10882;1)
1760,1754,(3206;1)
1760,1759,(10882;1)
1761,1754,(2678;1)
1761,1767,(15232;1)
1762,1755,(4433;1)
1762,1767,(5476;1)
1763,1755,(4204;1)
1763,1768,(34072;1)
1764,121,(3549;1)
1764,543,(27089;1)
1764,1768,(3442;1)
1765,74,(6708;1)
1765,1284,(16553;1)
1765,1756,(4298;1)
1766,1756,(5859;1)
1766,1757,(16964;1)
1767,1761,(15232;1)
1767,1762,(5476;1)
1768,1763,(34072;1)
1768,1764,(3442;1)
1769,122,(3719;1)
1769,1774,(3203;1)
1769,1776,(23093;1)
1770,121,(3229;1)
1770,1775,(39100;1)
1770,1778,(16550;1)
1771,81,(4712;1)
1771,892,(9376;1)
1771,1775,(2751;1)
1771,1776,(3953;1)
1772,1777,(5556;1)
1772,1778,(2040;1)
1773,131,(3844;1)
1773,753,(11574;1)
1773,1780,(9039;1)
1773,1781,(10105;1)
1774,1769,(3203;1)
1774,1779,(11267;1)
1775,1770,(39100;1)
1775,1771,(2751;1)
1776,1769,(23093;1)
1776,1771,(3953;1)
1777,111,(5212;1)
1777,902,(32548;1)
1777,1772,(5556;1)
1778,1770,(16550;1)
1778,1772,(2040;1)
1779,1774,(11267;1)
1779,1780,(7305;1)
1780,1773,(9039;1)
1780,1779,(7305;1)
1781,1773,(10105;1)
1781,1783,(30405;1)
1782,74,(5250;1)
1782,1285,(10005;1)
1782,1783,(7267;1)
1783,1781,(30405;1)
1783,1782,(7267;1)
1784,176,(5456;1)
1784,858,(16156;1)
1784,1001,(50540;1)
1785,853,(13795;1)
1785,1287,(7151;1)
1785,1786,(6060;1)
1785,1790,(2359;1)
1786,85,(3982;1)
1786,1001,(13194;1)
1786,1785,(6060;1)
1787,80,(59625;1)
1787,442,(6095;1)
1787,1788,(1607;1)
1788,1787,(1607;1)
1788,1790,(6169;1)
1789,1790,(52781;1)
1789,1793,(9375;1)
1790,1785,(2359;1)
1790,1788,(6169;1)
1790,1789,(52781;1)
1791,1793,(3270;1)
1791,1795,(52928;1)
1792,1794,(2817;1)
1792,1795,(7114;1)
1793,80,(25355;1)
1793,176,(4447;1)
1793,1789,(9375;1)
1793,1791,(3270;1)
1794,83,(5297;1)
1794,1792,(2817;1)
1795,1791,(52928;1)
1795,1792,(7114;1)
1796,29,(25791;1)
1796,1797,(19811;1)
1797,14,(2818;1)
1797,1796,(19811;1)
1798,244,(1818;1)
1798,1681,(474;1)
1799,1527,(2960;1)
1799,1541,(2896;1)
1800,50,(33269;1)
1800,743,(881;1)
1801,1510,(1140;1)
1801,1516,(3149;1)
1802,1520,(1321;1)
1802,1522,(47996;1)
1803,389,(1834;1)
1803,452,(4115;1)
1804,1513,(902;1)
1804,1613,(28412;1)
1805,1142,(7075;1)
1805,1384,(3473;1)
1805,1806,(8727;1)
1806,776,(765;1)
1806,1368,(6926;1)
1806,1805,(8727;1)
1807,1361,(5719;1)
1807,1375,(2140;1)
1807,1808,(4234;1)
1808,549,(2894;1)
1808,1807,(4234;1)
